model,image,gt_index,epsilon,conf_threshold,iou_threshold,method,iou,iou_0.5,iou_0.7,time
yolo11x,000000017178,0,1/255,0.45,0.25,odpv,0.838298499584198,0.838298499584198,0.838298499584198,54.51700043678284
yolo11x,000000017178,0,1/255,0.45,0.25,pgd,0.0058264839462935925,0.0,0.0,664.6758282184601
yolo11x,000000017178,0,1/255,0.45,0.25,rcp,0.8937975142569962,0.8937975142569962,0.8937975142569962,653.0712244510651
yolo11x,000000017178,0,1/255,0.45,0.25,square_attack,0.8612563610076904,0.8612563610076904,0.8612563610076904,136.37548007965088
yolo11x,000000017178,0,2/255,0.45,0.25,odpv,0.6998597383499146,0.6998597383499146,0.0,83.23299717903137
yolo11x,000000017178,0,2/255,0.45,0.25,pgd,0.0,0.0,0.0,5.350320816040039
yolo11x,000000017178,0,2/255,0.45,0.25,rcp,0.886227649646361,0.886227649646361,0.886227649646361,636.3954649925232
yolo11x,000000017178,0,2/255,0.45,0.25,square_attack,0.7658714652061462,0.7658714652061462,0.7658714652061462,130.2933312892914
yolo11x,000000017178,1,1/255,0.45,0.25,odpv,0.8751283288002014,0.8751283288002014,0.8751283288002014,54.49952054023743
yolo11x,000000017178,1,1/255,0.45,0.25,pgd,0.2264775186777115,0.0,0.0,664.6758282184601
yolo11x,000000017178,1,1/255,0.45,0.25,rcp,0.9165322798905028,0.9165322798905028,0.9165322798905028,653.0712244510651
yolo11x,000000017178,1,1/255,0.45,0.25,square_attack,0.9027403593063354,0.9027403593063354,0.9027403593063354,136.37548007965088
yolo11x,000000017178,1,2/255,0.45,0.25,odpv,0.7734619975090027,0.7734619975090027,0.7734619975090027,85.89297795295715
yolo11x,000000017178,1,2/255,0.45,0.25,pgd,0.0,0.0,0.0,5.350320816040039
yolo11x,000000017178,1,2/255,0.45,0.25,rcp,0.9130895275151786,0.9130895275151786,0.9130895275151786,636.3954649925232
yolo11x,000000017178,1,2/255,0.45,0.25,square_attack,0.8853654861450195,0.8853654861450195,0.8853654861450195,130.2933312892914
yolo11x,000000017178,2,1/255,0.45,0.25,odpv,0.0,0.0,0.0,0.20502495765686035
yolo11x,000000017178,2,1/255,0.45,0.25,pgd,0.0,0.0,0.0,664.6758282184601
yolo11x,000000017178,2,1/255,0.45,0.25,rcp,0.5138624042412941,0.5138624042412941,0.0,653.0712244510651
yolo11x,000000017178,2,1/255,0.45,0.25,square_attack,0.512353777885437,0.512353777885437,0.0,136.37548007965088
yolo11x,000000017178,2,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.10396289825439453
yolo11x,000000017178,2,2/255,0.45,0.25,pgd,0.0,0.0,0.0,5.350320816040039
yolo11x,000000017178,2,2/255,0.45,0.25,rcp,0.5055766463739798,0.5055766463739798,0.0,636.3954649925232
yolo11x,000000017178,2,2/255,0.45,0.25,square_attack,0.5074089765548706,0.5074089765548706,0.0,130.2933312892914
yolo11x,000000017178,3,1/255,0.45,0.25,odpv,0.0,0.0,0.0,0.18421292304992676
yolo11x,000000017178,3,1/255,0.45,0.25,pgd,0.0,0.0,0.0,664.6758282184601
yolo11x,000000017178,3,1/255,0.45,0.25,rcp,0.0,0.0,0.0,653.0712244510651
yolo11x,000000017178,3,1/255,0.45,0.25,square_attack,0.0,0.0,0.0,136.37548007965088
yolo11x,000000017178,3,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.10438656806945801
yolo11x,000000017178,3,2/255,0.45,0.25,pgd,0.0,0.0,0.0,5.350320816040039
yolo11x,000000017178,3,2/255,0.45,0.25,rcp,0.0,0.0,0.0,636.3954649925232
yolo11x,000000017178,3,2/255,0.45,0.25,square_attack,0.0,0.0,0.0,130.2933312892914
yolo11x,000000017178,4,1/255,0.45,0.25,odpv,0.963450014591217,0.963450014591217,0.963450014591217,52.891024112701416
yolo11x,000000017178,4,1/255,0.45,0.25,pgd,0.0,0.0,0.0,664.6758282184601
yolo11x,000000017178,4,1/255,0.45,0.25,rcp,0.9743265276396311,0.9743265276396311,0.9743265276396311,653.0712244510651
yolo11x,000000017178,4,1/255,0.45,0.25,square_attack,0.9668453335762024,0.9668453335762024,0.9668453335762024,136.37548007965088
yolo11x,000000017178,4,2/255,0.45,0.25,odpv,0.936429500579834,0.936429500579834,0.936429500579834,86.51295042037964
yolo11x,000000017178,4,2/255,0.45,0.25,pgd,0.0,0.0,0.0,5.350320816040039
yolo11x,000000017178,4,2/255,0.45,0.25,rcp,0.9731828831712215,0.9731828831712215,0.9731828831712215,636.3954649925232
yolo11x,000000017178,4,2/255,0.45,0.25,square_attack,0.9548670649528503,0.9548670649528503,0.9548670649528503,130.2933312892914
yolo11x,000000033759,0,1/255,0.45,0.25,odpv,0.7848873138427734,0.7848873138427734,0.7848873138427734,53.10635805130005
yolo11x,000000033759,0,1/255,0.45,0.25,pgd,0.0,0.0,0.0,633.000720500946
yolo11x,000000033759,0,1/255,0.45,0.25,rcp,0.8237026150238136,0.8237026150238136,0.8237026150238136,672.4381217956543
yolo11x,000000033759,0,1/255,0.45,0.25,square_attack,0.8120676279067993,0.8120676279067993,0.8120676279067993,102.50165739059449
yolo11x,000000033759,0,2/255,0.45,0.25,odpv,0.7809803485870361,0.7809803485870361,0.7809803485870361,50.79427766799927
yolo11x,000000033759,0,2/255,0.45,0.25,pgd,0.0,0.0,0.0,104.153235912323
yolo11x,000000033759,0,2/255,0.45,0.25,rcp,0.8197931693466306,0.8197931693466306,0.8197931693466306,671.0690221786499
yolo11x,000000033759,0,2/255,0.45,0.25,square_attack,0.7946637868881226,0.7946637868881226,0.7946637868881226,93.25871868133545
yolo11x,000000033759,1,1/255,0.45,0.25,odpv,0.9619908928871155,0.9619908928871155,0.9619908928871155,53.11076021194458
yolo11x,000000033759,1,1/255,0.45,0.25,pgd,0.9460914731025696,0.9460914731025696,0.9460914731025696,633.000720500946
yolo11x,000000033759,1,1/255,0.45,0.25,rcp,0.9756549112770588,0.9756549112770588,0.9756549112770588,672.4381217956543
yolo11x,000000033759,1,1/255,0.45,0.25,square_attack,0.9655702710151672,0.9655702710151672,0.9655702710151672,102.50165739059449
yolo11x,000000033759,1,2/255,0.45,0.25,odpv,0.9601088166236877,0.9601088166236877,0.9601088166236877,50.834962606430054
yolo11x,000000033759,1,2/255,0.45,0.25,pgd,0.0,0.0,0.0,104.153235912323
yolo11x,000000033759,1,2/255,0.45,0.25,rcp,0.9752003573295247,0.9752003573295247,0.9752003573295247,671.0690221786499
yolo11x,000000033759,1,2/255,0.45,0.25,square_attack,0.9590701460838318,0.9590701460838318,0.9590701460838318,93.25871868133545
yolo11x,000000033759,2,1/255,0.45,0.25,odpv,0.882290780544281,0.882290780544281,0.882290780544281,53.17085027694702
yolo11x,000000033759,2,1/255,0.45,0.25,pgd,0.0,0.0,0.0,633.000720500946
yolo11x,000000033759,2,1/255,0.45,0.25,rcp,0.9395904762895991,0.9395904762895991,0.9395904762895991,672.4381217956543
yolo11x,000000033759,2,1/255,0.45,0.25,square_attack,0.9365196228027344,0.9365196228027344,0.9365196228027344,102.50165739059449
yolo11x,000000033759,2,2/255,0.45,0.25,odpv,0.8964201211929321,0.8964201211929321,0.8964201211929321,50.88970375061035
yolo11x,000000033759,2,2/255,0.45,0.25,pgd,0.0,0.0,0.0,104.153235912323
yolo11x,000000033759,2,2/255,0.45,0.25,rcp,0.9364235212314377,0.9364235212314377,0.9364235212314377,671.0690221786499
yolo11x,000000033759,2,2/255,0.45,0.25,square_attack,0.9300207495689392,0.9300207495689392,0.9300207495689392,93.25871868133545
yolo11x,000000033759,3,1/255,0.45,0.25,odpv,0.0,0.0,0.0,0.001264333724975586
yolo11x,000000033759,3,1/255,0.45,0.25,pgd,0.0,0.0,0.0,633.000720500946
yolo11x,000000033759,3,1/255,0.45,0.25,rcp,0.0,0.0,0.0,672.4381217956543
yolo11x,000000033759,3,1/255,0.45,0.25,square_attack,0.0,0.0,0.0,102.50165739059449
yolo11x,000000033759,3,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0013136863708496094
yolo11x,000000033759,3,2/255,0.45,0.25,pgd,0.0,0.0,0.0,104.153235912323
yolo11x,000000033759,3,2/255,0.45,0.25,rcp,0.0,0.0,0.0,671.0690221786499
yolo11x,000000033759,3,2/255,0.45,0.25,square_attack,0.0,0.0,0.0,93.25871868133545
yolo11x,000000033759,4,1/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0011234283447265625
yolo11x,000000033759,4,1/255,0.45,0.25,pgd,0.0,0.0,0.0,633.000720500946
yolo11x,000000033759,4,1/255,0.45,0.25,rcp,0.0,0.0,0.0,672.4381217956543
yolo11x,000000033759,4,1/255,0.45,0.25,square_attack,0.0,0.0,0.0,102.50165739059449
yolo11x,000000033759,4,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0011966228485107422
yolo11x,000000033759,4,2/255,0.45,0.25,pgd,0.0,0.0,0.0,104.153235912323
yolo11x,000000033759,4,2/255,0.45,0.25,rcp,0.0,0.0,0.0,671.0690221786499
yolo11x,000000033759,4,2/255,0.45,0.25,square_attack,0.0,0.0,0.0,93.25871868133545
yolo11x,000000038048,0,1/255,0.45,0.25,odpv,0.9365253448486328,0.9365253448486328,0.9365253448486328,53.280309438705444
yolo11x,000000038048,0,1/255,0.45,0.25,pgd,0.0,0.0,0.0,48.12743592262268
yolo11x,000000038048,0,1/255,0.45,0.25,rcp,0.9506338617730876,0.9506338617730876,0.9506338617730876,558.3238681554794
yolo11x,000000038048,0,1/255,0.45,0.25,square_attack,0.9296957850456238,0.9296957850456238,0.9296957850456238,85.87304377555847
yolo11x,000000038048,0,2/255,0.45,0.25,odpv,0.9079590439796448,0.9079590439796448,0.9079590439796448,53.20510983467102
yolo11x,000000038048,0,2/255,0.45,0.25,pgd,0.0,0.0,0.0,6.759001016616821
yolo11x,000000038048,0,2/255,0.45,0.25,rcp,0.9476240133526944,0.9476240133526944,0.9476240133526944,559.0795586705208
yolo11x,000000038048,0,2/255,0.45,0.25,square_attack,0.8732174634933472,0.8732174634933472,0.8732174634933472,85.7422404885292
yolo11x,000000038048,1,1/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0014259815216064453
yolo11x,000000038048,1,1/255,0.45,0.25,pgd,0.0,0.0,0.0,48.12743592262268
yolo11x,000000038048,1,1/255,0.45,0.25,rcp,0.0,0.0,0.0,558.3238681554794
yolo11x,000000038048,1,1/255,0.45,0.25,square_attack,0.0,0.0,0.0,85.87304377555847
yolo11x,000000038048,1,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0018680095672607422
yolo11x,000000038048,1,2/255,0.45,0.25,pgd,0.0,0.0,0.0,6.759001016616821
yolo11x,000000038048,1,2/255,0.45,0.25,rcp,0.0,0.0,0.0,559.0795586705208
yolo11x,000000038048,1,2/255,0.45,0.25,square_attack,0.0,0.0,0.0,85.7422404885292
yolo11x,000000038048,2,1/255,0.45,0.25,odpv,0.6544365882873535,0.6544365882873535,0.0,53.16195583343506
yolo11x,000000038048,2,1/255,0.45,0.25,pgd,0.0,0.0,0.0,48.12743592262268
yolo11x,000000038048,2,1/255,0.45,0.25,rcp,0.7120272307868594,0.7120272307868594,0.7120272307868594,558.3238681554794
yolo11x,000000038048,2,1/255,0.45,0.25,square_attack,0.70323646068573,0.70323646068573,0.70323646068573,85.87304377555847
yolo11x,000000038048,2,2/255,0.45,0.25,odpv,0.5577894449234009,0.5577894449234009,0.0,53.167213916778564
yolo11x,000000038048,2,2/255,0.45,0.25,pgd,0.0,0.0,0.0,6.759001016616821
yolo11x,000000038048,2,2/255,0.45,0.25,rcp,0.7002935228539696,0.7002935228539696,0.7002935228539696,559.0795586705208
yolo11x,000000038048,2,2/255,0.45,0.25,square_attack,0.6789572834968567,0.6789572834968567,0.0,85.7422404885292
yolo11x,000000038048,3,1/255,0.45,0.25,odpv,0.0,0.0,0.0,0.001455545425415039
yolo11x,000000038048,3,1/255,0.45,0.25,pgd,0.0,0.0,0.0,48.12743592262268
yolo11x,000000038048,3,1/255,0.45,0.25,rcp,0.0,0.0,0.0,558.3238681554794
yolo11x,000000038048,3,1/255,0.45,0.25,square_attack,0.0,0.0,0.0,85.87304377555847
yolo11x,000000038048,3,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0018723011016845703
yolo11x,000000038048,3,2/255,0.45,0.25,pgd,0.0,0.0,0.0,6.759001016616821
yolo11x,000000038048,3,2/255,0.45,0.25,rcp,0.0,0.0,0.0,559.0795586705208
yolo11x,000000038048,3,2/255,0.45,0.25,square_attack,0.0,0.0,0.0,85.7422404885292
yolo11x,000000084492,0,1/255,0.45,0.25,odpv,0.9532222151756287,0.9532222151756287,0.9532222151756287,51.64824914932251
yolo11x,000000084492,0,1/255,0.45,0.25,pgd,0.0,0.0,0.0,616.1273555755615
yolo11x,000000084492,0,1/255,0.45,0.25,rcp,0.9702635341562379,0.9702635341562379,0.9702635341562379,447.5844217027937
yolo11x,000000084492,0,1/255,0.45,0.25,square_attack,0.9559699296951294,0.9559699296951294,0.9559699296951294,111.7209736279079
yolo11x,000000084492,0,2/255,0.45,0.25,odpv,0.9492473602294922,0.9492473602294922,0.9492473602294922,51.68170475959778
yolo11x,000000084492,0,2/255,0.45,0.25,pgd,0.0,0.0,0.0,7.164834260940552
yolo11x,000000084492,0,2/255,0.45,0.25,rcp,0.9691638839931174,0.9691638839931174,0.9691638839931174,444.31278368404935
yolo11x,000000084492,0,2/255,0.45,0.25,square_attack,0.9461517930030823,0.9461517930030823,0.9461517930030823,109.34273856026786
yolo11x,000000084492,1,1/255,0.45,0.25,odpv,0.0,0.0,0.0,0.058786869049072266
yolo11x,000000084492,1,1/255,0.45,0.25,pgd,0.0,0.0,0.0,616.1273555755615
yolo11x,000000084492,1,1/255,0.45,0.25,rcp,0.0,0.0,0.0,447.5844217027937
yolo11x,000000084492,1,1/255,0.45,0.25,square_attack,0.0,0.0,0.0,111.7209736279079
yolo11x,000000084492,1,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0570223331451416
yolo11x,000000084492,1,2/255,0.45,0.25,pgd,0.0,0.0,0.0,7.164834260940552
yolo11x,000000084492,1,2/255,0.45,0.25,rcp,0.0,0.0,0.0,444.31278368404935
yolo11x,000000084492,1,2/255,0.45,0.25,square_attack,0.0,0.0,0.0,109.34273856026786
yolo11x,000000084492,2,1/255,0.45,0.25,odpv,0.9419261813163757,0.9419261813163757,0.9419261813163757,52.10953664779663
yolo11x,000000084492,2,1/255,0.45,0.25,pgd,0.0,0.0,0.0,616.1273555755615
yolo11x,000000084492,2,1/255,0.45,0.25,rcp,0.9671204512616952,0.9671204512616952,0.9671204512616952,447.5844217027937
yolo11x,000000084492,2,1/255,0.45,0.25,square_attack,0.9572810530662537,0.9572810530662537,0.9572810530662537,111.7209736279079
yolo11x,000000084492,2,2/255,0.45,0.25,odpv,0.941871702671051,0.941871702671051,0.941871702671051,51.92288827896118
yolo11x,000000084492,2,2/255,0.45,0.25,pgd,0.0,0.0,0.0,7.164834260940552
yolo11x,000000084492,2,2/255,0.45,0.25,rcp,0.965343213098032,0.965343213098032,0.965343213098032,444.31278368404935
yolo11x,000000084492,2,2/255,0.45,0.25,square_attack,0.9477530717849731,0.9477530717849731,0.9477530717849731,109.34273856026786
yolo11x,000000084492,3,1/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0025777816772460938
yolo11x,000000084492,3,1/255,0.45,0.25,pgd,0.0,0.0,0.0,616.1273555755615
yolo11x,000000084492,3,1/255,0.45,0.25,rcp,0.0,0.0,0.0,447.5844217027937
yolo11x,000000084492,3,1/255,0.45,0.25,square_attack,0.0,0.0,0.0,111.7209736279079
yolo11x,000000084492,3,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0031890869140625
yolo11x,000000084492,3,2/255,0.45,0.25,pgd,0.0,0.0,0.0,7.164834260940552
yolo11x,000000084492,3,2/255,0.45,0.25,rcp,0.0,0.0,0.0,444.31278368404935
yolo11x,000000084492,3,2/255,0.45,0.25,square_attack,0.0,0.0,0.0,109.34273856026786
yolo11x,000000084492,4,1/255,0.45,0.25,odpv,0.815153956413269,0.815153956413269,0.815153956413269,52.58417248725891
yolo11x,000000084492,4,1/255,0.45,0.25,pgd,0.0,0.0,0.0,616.1273555755615
yolo11x,000000084492,4,1/255,0.45,0.25,rcp,0.9434556799241012,0.9434556799241012,0.9434556799241012,447.5844217027937
yolo11x,000000084492,4,1/255,0.45,0.25,square_attack,0.9186353087425232,0.9186353087425232,0.9186353087425232,111.7209736279079
yolo11x,000000084492,4,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.05290031433105469
yolo11x,000000084492,4,2/255,0.45,0.25,pgd,0.0,0.0,0.0,7.164834260940552
yolo11x,000000084492,4,2/255,0.45,0.25,rcp,0.9344521498518674,0.9344521498518674,0.9344521498518674,444.31278368404935
yolo11x,000000084492,4,2/255,0.45,0.25,square_attack,0.0,0.0,0.0,109.34273856026786
yolo11x,000000084492,5,1/255,0.45,0.25,odpv,0.8339882493019104,0.8339882493019104,0.8339882493019104,52.62797141075134
yolo11x,000000084492,5,1/255,0.45,0.25,pgd,0.0,0.0,0.0,616.1273555755615
yolo11x,000000084492,5,1/255,0.45,0.25,rcp,0.9180349560033618,0.9180349560033618,0.9180349560033618,447.5844217027937
yolo11x,000000084492,5,1/255,0.45,0.25,square_attack,0.8853510618209839,0.8853510618209839,0.8853510618209839,111.7209736279079
yolo11x,000000084492,5,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.06389594078063965
yolo11x,000000084492,5,2/255,0.45,0.25,pgd,0.0,0.0,0.0,7.164834260940552
yolo11x,000000084492,5,2/255,0.45,0.25,rcp,0.8955418260279061,0.8955418260279061,0.8955418260279061,444.31278368404935
yolo11x,000000084492,5,2/255,0.45,0.25,square_attack,0.8923981189727783,0.8923981189727783,0.8923981189727783,109.34273856026786
yolo11x,000000084492,6,1/255,0.45,0.25,odpv,0.8848026394844055,0.8848026394844055,0.8848026394844055,52.63286209106445
yolo11x,000000084492,6,1/255,0.45,0.25,pgd,0.0,0.0,0.0,616.1273555755615
yolo11x,000000084492,6,1/255,0.45,0.25,rcp,0.9363989001180326,0.9363989001180326,0.9363989001180326,447.5844217027937
yolo11x,000000084492,6,1/255,0.45,0.25,square_attack,0.9294529557228088,0.9294529557228088,0.9294529557228088,111.7209736279079
yolo11x,000000084492,6,2/255,0.45,0.25,odpv,0.8846285939216614,0.8846285939216614,0.8846285939216614,52.22328281402588
yolo11x,000000084492,6,2/255,0.45,0.25,pgd,0.0,0.0,0.0,7.164834260940552
yolo11x,000000084492,6,2/255,0.45,0.25,rcp,0.9342725128323449,0.9342725128323449,0.9342725128323449,444.31278368404935
