model,image,gt_index,epsilon,conf_threshold,iou_threshold,method,iou,iou_0.5,iou_0.7,time
yolo11x,000000084492,6,2/255,0.45,0.25,square_attack,0.9176214933395386,0.9176214933395386,0.9176214933395386,109.34273856026786
yolo11x,000000191013,0,1/255,0.45,0.25,odpv,0.9480875730514526,0.9480875730514526,0.9480875730514526,52.88180327415466
yolo11x,000000191013,0,1/255,0.45,0.25,pgd,0.0,0.0,0.0,696.2522819042206
yolo11x,000000191013,0,1/255,0.45,0.25,rcp,0.9555929611560005,0.9555929611560005,0.9555929611560005,433.81685304641724
yolo11x,000000191013,0,1/255,0.45,0.25,square_attack,0.9487801194190979,0.9487801194190979,0.9487801194190979,173.93602299690247
yolo11x,000000191013,0,2/255,0.45,0.25,odpv,0.943175196647644,0.943175196647644,0.943175196647644,52.892720460891724
yolo11x,000000191013,0,2/255,0.45,0.25,pgd,0.0,0.0,0.0,71.25120306015015
yolo11x,000000191013,0,2/255,0.45,0.25,rcp,0.9551829927069557,0.9551829927069557,0.9551829927069557,432.131336838007
yolo11x,000000191013,0,2/255,0.45,0.25,square_attack,0.9376398324966431,0.9376398324966431,0.9376398324966431,173.07340291142464
yolo11x,000000191013,1,1/255,0.45,0.25,odpv,0.8442828059196472,0.8442828059196472,0.8442828059196472,54.558536529541016
yolo11x,000000191013,1,1/255,0.45,0.25,pgd,0.704277515411377,0.704277515411377,0.704277515411377,696.2522819042206
yolo11x,000000191013,1,1/255,0.45,0.25,rcp,0.8932694719003598,0.8932694719003598,0.8932694719003598,433.81685304641724
yolo11x,000000191013,1,1/255,0.45,0.25,square_attack,0.8902848958969116,0.8902848958969116,0.8902848958969116,173.93602299690247
yolo11x,000000191013,1,2/255,0.45,0.25,odpv,0.8437734842300415,0.8437734842300415,0.8437734842300415,54.15471339225769
yolo11x,000000191013,1,2/255,0.45,0.25,pgd,0.0,0.0,0.0,71.25120306015015
yolo11x,000000191013,1,2/255,0.45,0.25,rcp,0.8891553162047736,0.8891553162047736,0.8891553162047736,432.131336838007
yolo11x,000000191013,1,2/255,0.45,0.25,square_attack,0.8823540806770325,0.8823540806770325,0.8823540806770325,173.07340291142464
yolo11x,000000191013,2,1/255,0.45,0.25,odpv,0.9461879134178162,0.9461879134178162,0.9461879134178162,55.062227725982666
yolo11x,000000191013,2,1/255,0.45,0.25,pgd,0.9082164764404297,0.9082164764404297,0.9082164764404297,696.2522819042206
yolo11x,000000191013,2,1/255,0.45,0.25,rcp,0.9788932447690912,0.9788932447690912,0.9788932447690912,433.81685304641724
yolo11x,000000191013,2,1/255,0.45,0.25,square_attack,0.9644793272018433,0.9644793272018433,0.9644793272018433,173.93602299690247
yolo11x,000000191013,2,2/255,0.45,0.25,odpv,0.9462296366691589,0.9462296366691589,0.9462296366691589,54.256022453308105
yolo11x,000000191013,2,2/255,0.45,0.25,pgd,0.0,0.0,0.0,71.25120306015015
yolo11x,000000191013,2,2/255,0.45,0.25,rcp,0.9769005687839664,0.9769005687839664,0.9769005687839664,432.131336838007
yolo11x,000000191013,2,2/255,0.45,0.25,square_attack,0.9555116295814514,0.9555116295814514,0.9555116295814514,173.07340291142464
yolo11x,000000191013,3,1/255,0.45,0.25,odpv,0.8580743670463562,0.8580743670463562,0.8580743670463562,52.84448170661926
yolo11x,000000191013,3,1/255,0.45,0.25,pgd,0.0,0.0,0.0,696.2522819042206
yolo11x,000000191013,3,1/255,0.45,0.25,rcp,0.8766277337111877,0.8766277337111877,0.8766277337111877,433.81685304641724
yolo11x,000000191013,3,1/255,0.45,0.25,square_attack,0.869731605052948,0.869731605052948,0.869731605052948,173.93602299690247
yolo11x,000000191013,3,2/255,0.45,0.25,odpv,0.8517183065414429,0.8517183065414429,0.8517183065414429,52.85671377182007
yolo11x,000000191013,3,2/255,0.45,0.25,pgd,0.0,0.0,0.0,71.25120306015015
yolo11x,000000191013,3,2/255,0.45,0.25,rcp,0.8749353277116108,0.8749353277116108,0.8749353277116108,432.131336838007
yolo11x,000000191013,3,2/255,0.45,0.25,square_attack,0.8623664379119873,0.8623664379119873,0.8623664379119873,173.07340291142464
yolo11x,000000191013,4,1/255,0.45,0.25,odpv,0.7852705121040344,0.7852705121040344,0.7852705121040344,53.27003359794617
yolo11x,000000191013,4,1/255,0.45,0.25,pgd,0.0,0.0,0.0,696.2522819042206
yolo11x,000000191013,4,1/255,0.45,0.25,rcp,0.9056484661085068,0.9056484661085068,0.9056484661085068,433.81685304641724
yolo11x,000000191013,4,1/255,0.45,0.25,square_attack,0.8913277387619019,0.8913277387619019,0.8913277387619019,173.93602299690247
yolo11x,000000191013,4,2/255,0.45,0.25,odpv,0.7626324892044067,0.7626324892044067,0.7626324892044067,53.21514892578125
yolo11x,000000191013,4,2/255,0.45,0.25,pgd,0.0,0.0,0.0,71.25120306015015
yolo11x,000000191013,4,2/255,0.45,0.25,rcp,0.8890390321131798,0.8890390321131798,0.8890390321131798,432.131336838007
yolo11x,000000191013,4,2/255,0.45,0.25,square_attack,0.8716918230056763,0.8716918230056763,0.8716918230056763,173.07340291142464
yolo11x,000000191013,5,1/255,0.45,0.25,odpv,0.7179356813430786,0.7179356813430786,0.7179356813430786,54.684675216674805
yolo11x,000000191013,5,1/255,0.45,0.25,pgd,0.0,0.0,0.0,696.2522819042206
yolo11x,000000191013,5,1/255,0.45,0.25,rcp,0.7413891601206516,0.7413891601206516,0.7413891601206516,433.81685304641724
yolo11x,000000191013,5,1/255,0.45,0.25,square_attack,0.7648194432258606,0.7648194432258606,0.7648194432258606,173.93602299690247
yolo11x,000000191013,5,2/255,0.45,0.25,odpv,0.6889809370040894,0.6889809370040894,0.0,54.24642825126648
yolo11x,000000191013,5,2/255,0.45,0.25,pgd,0.0,0.0,0.0,71.25120306015015
yolo11x,000000191013,5,2/255,0.45,0.25,rcp,0.7261916262857717,0.7261916262857717,0.7261916262857717,432.131336838007
yolo11x,000000191013,5,2/255,0.45,0.25,square_attack,0.7109435200691223,0.7109435200691223,0.7109435200691223,173.07340291142464
yolo11x,000000191013,6,1/255,0.45,0.25,odpv,0.571219801902771,0.571219801902771,0.0,53.05839681625366
yolo11x,000000191013,6,1/255,0.45,0.25,pgd,0.0,0.0,0.0,696.2522819042206
yolo11x,000000191013,6,1/255,0.45,0.25,rcp,0.783091518610546,0.783091518610546,0.783091518610546,433.81685304641724
yolo11x,000000191013,6,1/255,0.45,0.25,square_attack,0.7677232027053833,0.7677232027053833,0.7677232027053833,173.93602299690247
yolo11x,000000191013,6,2/255,0.45,0.25,odpv,0.6652092337608337,0.6652092337608337,0.0,53.013299226760864
yolo11x,000000191013,6,2/255,0.45,0.25,pgd,0.0,0.0,0.0,71.25120306015015
yolo11x,000000191013,6,2/255,0.45,0.25,rcp,0.7651833570300535,0.7651833570300535,0.7651833570300535,432.131336838007
yolo11x,000000191013,6,2/255,0.45,0.25,square_attack,0.7621962428092957,0.7621962428092957,0.7621962428092957,173.07340291142464
yolo11x,000000191013,7,1/255,0.45,0.25,odpv,0.8894135355949402,0.8894135355949402,0.8894135355949402,54.23160409927368
yolo11x,000000191013,7,1/255,0.45,0.25,pgd,0.11510525643825531,0.0,0.0,696.2522819042206
yolo11x,000000191013,7,1/255,0.45,0.25,rcp,0.9531370113606858,0.9531370113606858,0.9531370113606858,433.81685304641724
yolo11x,000000191013,7,1/255,0.45,0.25,square_attack,0.952471137046814,0.952471137046814,0.952471137046814,173.93602299690247
yolo11x,000000191013,7,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.1871798038482666
yolo11x,000000191013,7,2/255,0.45,0.25,pgd,0.0,0.0,0.0,71.25120306015015
yolo11x,000000191013,7,2/255,0.45,0.25,rcp,0.949230904708978,0.949230904708978,0.949230904708978,432.131336838007
yolo11x,000000191013,7,2/255,0.45,0.25,square_attack,0.9275054931640625,0.9275054931640625,0.9275054931640625,173.07340291142464
yolo11x,000000263463,0,1/255,0.45,0.25,odpv,0.8620207905769348,0.8620207905769348,0.8620207905769348,53.49065041542053
yolo11x,000000263463,0,1/255,0.45,0.25,pgd,0.0,0.0,0.0,1.6336841583251953
yolo11x,000000263463,0,1/255,0.45,0.25,rcp,0.9031613004692876,0.9031613004692876,0.9031613004692876,789.3573425412178
yolo11x,000000263463,0,1/255,0.45,0.25,square_attack,0.8290209174156189,0.8290209174156189,0.8290209174156189,43.54139173030853
yolo11x,000000263463,0,2/255,0.45,0.25,odpv,0.8283888101577759,0.8283888101577759,0.8283888101577759,53.60054898262024
yolo11x,000000263463,0,2/255,0.45,0.25,pgd,0.0,0.0,0.0,1.4264557361602783
yolo11x,000000263463,0,2/255,0.45,0.25,rcp,0.8936314002291595,0.8936314002291595,0.8936314002291595,787.0649924874306
yolo11x,000000263463,0,2/255,0.45,0.25,square_attack,0.7794855833053589,0.7794855833053589,0.7794855833053589,43.36201536655426
yolo11x,000000263463,1,1/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0013051033020019531
yolo11x,000000263463,1,1/255,0.45,0.25,pgd,0.0,0.0,0.0,1.6336841583251953
yolo11x,000000263463,1,1/255,0.45,0.25,rcp,0.0,0.0,0.0,789.3573425412178
yolo11x,000000263463,1,1/255,0.45,0.25,square_attack,0.0,0.0,0.0,43.54139173030853
yolo11x,000000263463,1,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.001565694808959961
yolo11x,000000263463,1,2/255,0.45,0.25,pgd,0.0,0.0,0.0,1.4264557361602783
yolo11x,000000263463,1,2/255,0.45,0.25,rcp,0.0,0.0,0.0,787.0649924874306
yolo11x,000000263463,1,2/255,0.45,0.25,square_attack,0.0,0.0,0.0,43.36201536655426
yolo11x,000000263463,2,1/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0011458396911621094
yolo11x,000000263463,2,1/255,0.45,0.25,pgd,0.0,0.0,0.0,1.6336841583251953
yolo11x,000000263463,2,1/255,0.45,0.25,rcp,0.0,0.0,0.0,789.3573425412178
yolo11x,000000263463,2,1/255,0.45,0.25,square_attack,0.0,0.0,0.0,43.54139173030853
yolo11x,000000263463,2,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0014176368713378906
yolo11x,000000263463,2,2/255,0.45,0.25,pgd,0.0,0.0,0.0,1.4264557361602783
yolo11x,000000263463,2,2/255,0.45,0.25,rcp,0.0,0.0,0.0,787.0649924874306
yolo11x,000000263463,2,2/255,0.45,0.25,square_attack,0.0,0.0,0.0,43.36201536655426
yolo11x,000000263463,3,1/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0010988712310791016
yolo11x,000000263463,3,1/255,0.45,0.25,pgd,0.0,0.0,0.0,1.6336841583251953
yolo11x,000000263463,3,1/255,0.45,0.25,rcp,0.0,0.0,0.0,789.3573425412178
yolo11x,000000263463,3,1/255,0.45,0.25,square_attack,0.0,0.0,0.0,43.54139173030853
yolo11x,000000263463,3,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0013709068298339844
yolo11x,000000263463,3,2/255,0.45,0.25,pgd,0.0,0.0,0.0,1.4264557361602783
yolo11x,000000263463,3,2/255,0.45,0.25,rcp,0.0,0.0,0.0,787.0649924874306
yolo11x,000000263463,3,2/255,0.45,0.25,square_attack,0.0,0.0,0.0,43.36201536655426
yolo11x,000000365207,0,1/255,0.45,0.25,odpv,0.8237910270690918,0.8237910270690918,0.8237910270690918,51.756386041641235
yolo11x,000000365207,0,1/255,0.45,0.25,pgd,0.0,0.0,0.0,254.30571961402893
yolo11x,000000365207,0,1/255,0.45,0.25,rcp,0.8458529670951825,0.8458529670951825,0.8458529670951825,806.386329460144
yolo11x,000000365207,0,1/255,0.45,0.25,square_attack,0.8162441849708557,0.8162441849708557,0.8162441849708557,138.59692616462706
yolo11x,000000365207,0,2/255,0.45,0.25,odpv,0.8090516924858093,0.8090516924858093,0.8090516924858093,93.84223866462708
yolo11x,000000365207,0,2/255,0.45,0.25,pgd,0.0,0.0,0.0,3.9419498443603516
yolo11x,000000365207,0,2/255,0.45,0.25,rcp,0.8408088778175897,0.8408088778175897,0.8408088778175897,809.9406833171845
yolo11x,000000365207,0,2/255,0.45,0.25,square_attack,0.7992304563522339,0.7992304563522339,0.7992304563522339,125.18036546707154
yolo11x,000000365207,1,1/255,0.45,0.25,odpv,0.9599947929382324,0.9599947929382324,0.9599947929382324,53.32546329498291
yolo11x,000000365207,1,1/255,0.45,0.25,pgd,0.0,0.0,0.0,254.30571961402893
yolo11x,000000365207,1,1/255,0.45,0.25,rcp,0.9778639394388922,0.9778639394388922,0.9778639394388922,806.386329460144
yolo11x,000000365207,1,1/255,0.45,0.25,square_attack,0.9633438587188721,0.9633438587188721,0.9633438587188721,138.59692616462706
yolo11x,000000365207,1,2/255,0.45,0.25,odpv,0.9507322907447815,0.9507322907447815,0.9507322907447815,97.71952605247498
yolo11x,000000365207,1,2/255,0.45,0.25,pgd,0.0,0.0,0.0,3.9419498443603516
yolo11x,000000365207,1,2/255,0.45,0.25,rcp,0.9758542315334995,0.9758542315334995,0.9758542315334995,809.9406833171845
yolo11x,000000365207,1,2/255,0.45,0.25,square_attack,0.9341786503791809,0.9341786503791809,0.9341786503791809,125.18036546707154
yolo11x,000000365207,2,1/255,0.45,0.25,odpv,0.8952975273132324,0.8952975273132324,0.8952975273132324,53.178810834884644
yolo11x,000000365207,2,1/255,0.45,0.25,pgd,0.0,0.0,0.0,254.30571961402893
yolo11x,000000365207,2,1/255,0.45,0.25,rcp,0.912422309231908,0.912422309231908,0.912422309231908,806.386329460144
yolo11x,000000365207,2,1/255,0.45,0.25,square_attack,0.7365533113479614,0.7365533113479614,0.7365533113479614,138.59692616462706
yolo11x,000000365207,2,2/255,0.45,0.25,odpv,0.8741732835769653,0.8741732835769653,0.8741732835769653,99.45380163192749
yolo11x,000000365207,2,2/255,0.45,0.25,pgd,0.0,0.0,0.0,3.9419498443603516
yolo11x,000000365207,2,2/255,0.45,0.25,rcp,0.8948815988618614,0.8948815988618614,0.8948815988618614,809.9406833171845
yolo11x,000000365207,2,2/255,0.45,0.25,square_attack,0.6912217140197754,0.6912217140197754,0.0,125.18036546707154
yolo11x,000000365207,3,1/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0018608570098876953
yolo11x,000000365207,3,1/255,0.45,0.25,pgd,0.0,0.0,0.0,254.30571961402893
yolo11x,000000365207,3,1/255,0.45,0.25,rcp,0.0,0.0,0.0,806.386329460144
yolo11x,000000365207,3,1/255,0.45,0.25,square_attack,0.0,0.0,0.0,138.59692616462706
yolo11x,000000365207,3,2/255,0.45,0.25,odpv,0.0,0.0,0.0,0.0016760826110839844
yolo11x,000000365207,3,2/255,0.45,0.25,pgd,0.0,0.0,0.0,3.9419498443603516
yolo11x,000000365207,3,2/255,0.45,0.25,rcp,0.0,0.0,0.0,809.9406833171845
yolo11x,000000365207,3,2/255,0.45,0.25,square_attack,0.0,0.0,0.0,125.18036546707154
yolo11x,000000365207,4,1/255,0.45,0.25,odpv,0.8260030746459961,0.8260030746459961,0.8260030746459961,52.9033362865448
yolo11x,000000365207,4,1/255,0.45,0.25,pgd,0.0,0.0,0.0,254.30571961402893
yolo11x,000000365207,4,1/255,0.45,0.25,rcp,0.8852991671404411,0.8852991671404411,0.8852991671404411,806.386329460144
yolo11x,000000365207,4,1/255,0.45,0.25,square_attack,0.8192541599273682,0.8192541599273682,0.8192541599273682,138.59692616462706
yolo11x,000000365207,4,2/255,0.45,0.25,odpv,0.7926315069198608,0.7926315069198608,0.7926315069198608,99.10575866699219
yolo11x,000000365207,4,2/255,0.45,0.25,pgd,0.0,0.0,0.0,3.9419498443603516
yolo11x,000000365207,4,2/255,0.45,0.25,rcp,0.8648082356805685,0.8648082356805685,0.8648082356805685,809.9406833171845
yolo11x,000000365207,4,2/255,0.45,0.25,square_attack,0.8085771203041077,0.8085771203041077,0.8085771203041077,125.18036546707154
yolo11x,000000393093,0,1/255,0.45,0.25,odpv,0.8876518607139587,0.8876518607139587,0.8876518607139587,54.36396265029907
yolo11x,000000393093,0,1/255,0.45,0.25,pgd,0.0,0.0,0.0,711.3107192516327
yolo11x,000000393093,0,1/255,0.45,0.25,rcp,0.9296366444185099,0.9296366444185099,0.9296366444185099,359.73318070835535
yolo11x,000000393093,0,1/255,0.45,0.25,square_attack,0.9067952036857605,0.9067952036857605,0.9067952036857605,159.44544100761414
yolo11x,000000393093,0,2/255,0.45,0.25,odpv,0.8469743132591248,0.8469743132591248,0.8469743132591248,53.72232699394226
yolo11x,000000393093,0,2/255,0.45,0.25,pgd,0.0,0.0,0.0,48.263317346572876
yolo11x,000000393093,0,2/255,0.45,0.25,rcp,0.9246106797280947,0.9246106797280947,0.9246106797280947,360.0169871118334
yolo11x,000000393093,0,2/255,0.45,0.25,square_attack,0.90200275182724,0.90200275182724,0.90200275182724,176.85714999834696
yolo11x,000000393093,1,1/255,0.45,0.25,odpv,0.8478976488113403,0.8478976488113403,0.8478976488113403,54.739949226379395
yolo11x,000000393093,1,1/255,0.45,0.25,pgd,0.0,0.0,0.0,711.3107192516327
yolo11x,000000393093,1,1/255,0.45,0.25,rcp,0.8996208351149633,0.8996208351149633,0.8996208351149633,359.73318070835535
yolo11x,000000393093,1,1/255,0.45,0.25,square_attack,0.8789480328559875,0.8789480328559875,0.8789480328559875,159.44544100761414
yolo11x,000000393093,1,2/255,0.45,0.25,odpv,0.6968777775764465,0.6968777775764465,0.0,54.29301595687866
yolo11x,000000393093,1,2/255,0.45,0.25,pgd,0.0,0.0,0.0,48.263317346572876
yolo11x,000000393093,1,2/255,0.45,0.25,rcp,0.883446741905886,0.883446741905886,0.883446741905886,360.0169871118334
yolo11x,000000393093,1,2/255,0.45,0.25,square_attack,0.8038471937179565,0.8038471937179565,0.8038471937179565,176.85714999834696
yolo11x,000000393093,2,1/255,0.45,0.25,odpv,0.8598632216453552,0.8598632216453552,0.8598632216453552,54.99031639099121
yolo11x,000000393093,2,1/255,0.45,0.25,pgd,0.0,0.0,0.0,711.3107192516327
yolo11x,000000393093,2,1/255,0.45,0.25,rcp,0.9422656074117965,0.9422656074117965,0.9422656074117965,359.73318070835535
yolo11x,000000393093,2,1/255,0.45,0.25,square_attack,0.9357306361198425,0.9357306361198425,0.9357306361198425,159.44544100761414
yolo11x,000000393093,2,2/255,0.45,0.25,odpv,0.853346049785614,0.853346049785614,0.853346049785614,52.94950890541077
